id,cep_fmt,cep_sem,logradouro,numero,cidade,uf
446,90010-997,90010997,Rua das Flores,8130,Porto Alegre,RS
447,60110-376,60110376,Av. Brasil,1354,Fortaleza,CE
448,50050-080,50050080,Rua XV,9871,Recife,PE
449,30130-558,30130558,Av. Brasil,5263,Belo Horizonte,MG
450,22640-081,22640081,Av. Brasil,4844,Rio de Janeiro,RJ
451,80010-456,80010456,Rua XV,2731,Curitiba,PR
452,60110-359,60110359,Rua XV,694,Fortaleza,CE
453,90010-629,90010629,Rua XV,4499,Porto Alegre,RS
454,01310-076,01310076,Rua XV,5953,Sao Paulo,SP
455,30130-975,30130975,Av. Principal,2340,Belo Horizonte,MG
456,60110-035,60110035,Rua das Flores,1102,Fortaleza,CE
457,40020-797,40020797,Av. Brasil,5934,Salvador,BA
458,50050-972,50050972,Av. Principal,9914,Recife,PE
459,30130-695,30130695,Rua XV,6078,Belo Horizonte,MG
460,90010-454,90010454,Av. Principal,9404,Porto Alegre,RS
461,30130-542,30130542,Av. Brasil,6522,Belo Horizonte,MG
462,90010-665,90010665,Av. Brasil,4090,Porto Alegre,RS
463,22640-026,22640026,Rua das Flores,8177,Rio de Janeiro,RJ
464,50050-935,50050935,Av. Principal,4289,Recife,PE
465,80010-720,80010720,Rua XV,3516,Curitiba,PR
466,80010-710,80010710,Rua XV,3280,Curitiba,PR
467,22640-138,22640138,Av. Principal,7407,Rio de Janeiro,RJ
468,30130-920,30130920,Rua XV,1439,Belo Horizonte,MG
469,90010-683,90010683,Av. Brasil,1064,Porto Alegre,RS
470,80010-912,80010912,Av. Brasil,2581,Curitiba,PR
471,30130-812,30130812,Av. Brasil,8336,Belo Horizonte,MG
472,40020-124,40020124,Rua das Flores,2276,Salvador,BA
473,40020-809,40020809,Rua XV,431,Salvador,BA
474,90010-567,90010567,Av. Brasil,7658,Porto Alegre,RS
475,30130-626,30130626,Av. Principal,1078,Belo Horizonte,MG
476,80010-407,80010407,Rua XV,8613,Curitiba,PR
477,50050-787,50050787,Rua XV,9420,Recife,PE
478,22640-128,22640128,Av. Brasil,1216,Rio de Janeiro,RJ
479,60110-477,60110477,Av. Brasil,2103,Fortaleza,CE
480,30130-786,30130786,Rua das Flores,7089,Belo Horizonte,MG
481,01310-851,01310851,Av. Principal,8489,Sao Paulo,SP
482,30130-311,30130311,Rua das Flores,2654,Belo Horizonte,MG
483,90010-957,90010957,Rua das Flores,5670,Porto Alegre,RS
484,80010-866,80010866,Av. Principal,4106,Curitiba,PR
485,40020-650,40020650,Av. Brasil,2051,Salvador,BA
486,80010-629,80010629,Av. Principal,8235,Curitiba,PR
487,30130-606,30130606,Rua das Flores,2805,Belo Horizonte,MG
488,90010-862,90010862,Av. Principal,465,Porto Alegre,RS
489,22640-046,22640046,Av. Brasil,3454,Rio de Janeiro,RJ
490,50050-632,50050632,Av. Principal,8160,Recife,PE
491,80010-657,80010657,Av. Brasil,7913,Curitiba,PR
492,40020-824,40020824,Rua XV,4874,Salvador,BA
493,60110-074,60110074,Av. Principal,2590,Fortaleza,CE
494,60110-425,60110425,Rua XV,7610,Fortaleza,CE
495,40020-348,40020348,Rua das Flores,5122,Salvador,BA
496,90010-751,90010751,Av. Brasil,6533,Porto Alegre,RS
497,30130-778,30130778,Av. Brasil,8438,Belo Horizonte,MG
498,22640-326,22640326,Rua das Flores,7643,Rio de Janeiro,RJ
499,22640-273,22640273,Rua XV,4062,Rio de Janeiro,RJ
500,30130-099,30130099,Av. Principal,4755,Belo Horizonte,MG
501,50050-884,50050884,Rua XV,4068,Recife,PE
502,30130-833,30130833,Av. Brasil,9465,Belo Horizonte,MG
503,90010-194,90010194,Rua das Flores,8164,Porto Alegre,RS
504,60110-510,60110510,Av. Brasil,8149,Fortaleza,CE
505,01310-092,01310092,Rua XV,8282,Sao Paulo,SP
506,60110-989,60110989,Rua das Flores,3525,Fortaleza,CE
507,90010-049,90010049,Av. Principal,4610,Porto Alegre,RS
508,60110-611,60110611,Rua XV,4682,Fortaleza,CE
509,01310-867,01310867,Av. Principal,7061,Sao Paulo,SP
510,30130-903,30130903,Av. Brasil,5993,Belo Horizonte,MG
511,50050-374,50050374,Av. Principal,6564,Recife,PE
512,01310-583,01310583,Rua das Flores,5940,Sao Paulo,SP
513,80010-075,80010075,Rua XV,8262,Curitiba,PR
514,60110-782,60110782,Av. Brasil,1947,Fortaleza,CE
515,30130-998,30130998,Av. Principal,6454,Belo Horizonte,MG
516,90010-813,90010813,Av. Brasil,9140,Porto Alegre,RS
517,90010-773,90010773,Rua das Flores,3262,Porto Alegre,RS
518,50050-512,50050512,Av. Principal,743,Recife,PE
519,01310-140,01310140,Av. Brasil,7762,Sao Paulo,SP
520,60110-152,60110152,Rua das Flores,5374,Fortaleza,CE
521,90010-166,90010166,Rua XV,4903,Porto Alegre,RS
522,90010-519,90010519,Rua XV,9223,Porto Alegre,RS
523,80010-486,80010486,Av. Principal,6036,Curitiba,PR
524,90010-689,90010689,Av. Principal,6825,Porto Alegre,RS
525,80010-815,80010815,Av. Principal,9780,Curitiba,PR
526,60110-271,60110271,Rua das Flores,842,Fortaleza,CE
527,60110-174,60110174,Rua XV,2422,Fortaleza,CE
528,40020-032,40020032,Av. Principal,3126,Salvador,BA
529,01310-451,01310451,Av. Brasil,6862,Sao Paulo,SP
530,30130-422,30130422,Rua das Flores,6724,Belo Horizonte,MG
531,60110-893,60110893,Av. Principal,2263,Fortaleza,CE
532,40020-574,40020574,Av. Brasil,7838,Salvador,BA
533,50050-321,50050321,Rua das Flores,7532,Recife,PE
534,90010-559,90010559,Av. Brasil,4332,Porto Alegre,RS
535,60110-196,60110196,Rua das Flores,4572,Fortaleza,CE
536,80010-230,80010230,Av. Brasil,4736,Curitiba,PR
537,40020-706,40020706,Rua XV,5195,Salvador,BA
538,60110-357,60110357,Av. Brasil,4716,Fortaleza,CE
539,22640-587,22640587,Rua XV,6465,Rio de Janeiro,RJ
540,90010-977,90010977,Rua das Flores,4759,Porto Alegre,RS
541,01310-294,01310294,Av. Principal,5675,Sao Paulo,SP
542,60110-671,60110671,Av. Brasil,7850,Fortaleza,CE
543,40020-206,40020206,Av. Brasil,9209,Salvador,BA
544,80010-140,80010140,Av. Principal,9615,Curitiba,PR
545,40020-248,40020248,Av. Principal,8701,Salvador,BA
546,40020-653,40020653,Rua das Flores,861,Salvador,BA
547,22640-423,22640423,Av. Brasil,7740,Rio de Janeiro,RJ
548,22640-697,22640697,Rua das Flores,85,Rio de Janeiro,RJ
549,30130-416,30130416,Rua XV,7823,Belo Horizonte,MG
550,40020-774,40020774,Av. Brasil,5263,Salvador,BA
551,80010-661,80010661,Av. Principal,1466,Curitiba,PR
552,40020-547,40020547,Av. Principal,2869,Salvador,BA
553,50050-903,50050903,Rua das Flores,596,Recife,PE
554,50050-806,50050806,Rua XV,3053,Recife,PE
555,80010-897,80010897,Av. Principal,152,Curitiba,PR
556,80010-581,80010581,Av. Principal,5490,Curitiba,PR
557,80010-465,80010465,Rua XV,2199,Curitiba,PR
558,60110-279,60110279,Rua das Flores,1846,Fortaleza,CE
559,90010-166,90010166,Rua XV,4216,Porto Alegre,RS
560,30130-014,30130014,Av. Brasil,4834,Belo Horizonte,MG
561,40020-179,40020179,Rua XV,7008,Salvador,BA
562,90010-088,90010088,Rua XV,1563,Porto Alegre,RS
563,30130-143,30130143,Rua XV,5302,Belo Horizonte,MG
564,40020-006,40020006,Av. Brasil,6285,Salvador,BA
565,40020-457,40020457,Av. Brasil,5401,Salvador,BA
566,80010-596,80010596,Av. Principal,4286,Curitiba,PR
567,90010-709,90010709,Rua das Flores,1018,Porto Alegre,RS
568,22640-476,22640476,Av. Brasil,2617,Rio de Janeiro,RJ
569,50050-702,50050702,Av. Brasil,1924,Recife,PE
570,80010-376,80010376,Rua das Flores,3591,Curitiba,PR
571,30130-489,30130489,Rua das Flores,7455,Belo Horizonte,MG
572,90010-425,90010425,Rua XV,8807,Porto Alegre,RS
573,40020-780,40020780,Rua das Flores,9762,Salvador,BA
574,22640-538,22640538,Rua XV,8654,Rio de Janeiro,RJ
575,90010-079,90010079,Av. Principal,1012,Porto Alegre,RS
576,40020-586,40020586,Rua das Flores,2696,Salvador,BA
577,90010-874,90010874,Rua XV,1905,Porto Alegre,RS
578,40020-734,40020734,Rua XV,1490,Salvador,BA
579,60110-828,60110828,Av. Principal,7430,Fortaleza,CE
580,30130-525,30130525,Rua XV,7485,Belo Horizonte,MG
581,01310-572,01310572,Rua XV,5050,Sao Paulo,SP
582,01310-405,01310405,Av. Brasil,50,Sao Paulo,SP
583,40020-592,40020592,Av. Principal,743,Salvador,BA
584,50050-352,50050352,Av. Principal,8867,Recife,PE
585,01310-957,01310957,Av. Principal,7735,Sao Paulo,SP
586,01310-293,01310293,Rua XV,2949,Sao Paulo,SP
587,30130-784,30130784,Rua XV,6136,Belo Horizonte,MG
588,50050-459,50050459,Rua XV,6155,Recife,PE
589,22640-699,22640699,Rua das Flores,5698,Rio de Janeiro,RJ
590,22640-182,22640182,Rua XV,8665,Rio de Janeiro,RJ
591,30130-745,30130745,Rua das Flores,57,Belo Horizonte,MG
592,01310-305,01310305,Rua XV,8921,Sao Paulo,SP
593,50050-544,50050544,Rua XV,3763,Recife,PE
594,40020-471,40020471,Av. Brasil,2542,Salvador,BA
595,80010-193,80010193,Av. Principal,528,Curitiba,PR
596,50050-629,50050629,Av. Principal,3944,Recife,PE
597,40020-068,40020068,Av. Principal,9732,Salvador,BA
598,01310-457,01310457,Av. Principal,4010,Sao Paulo,SP
599,01310-411,01310411,Rua XV,3840,Sao Paulo,SP
600,40020-772,40020772,Av. Principal,2296,Salvador,BA
601,80010-239,80010239,Av. Brasil,9462,Curitiba,PR
602,90010-242,90010242,Av. Brasil,2348,Porto Alegre,RS
603,40020-423,40020423,Av. Brasil,4509,Salvador,BA
604,01310-570,01310570,Rua das Flores,7000,Sao Paulo,SP
605,60110-048,60110048,Av. Brasil,6245,Fortaleza,CE
606,90010-713,90010713,Rua XV,6689,Porto Alegre,RS
607,30130-307,30130307,Rua XV,3013,Belo Horizonte,MG
608,60110-246,60110246,Rua das Flores,4928,Fortaleza,CE
609,30130-825,30130825,Rua XV,945,Belo Horizonte,MG
610,50050-991,50050991,Rua XV,9131,Recife,PE
611,30130-397,30130397,Rua das Flores,4178,Belo Horizonte,MG
612,40020-338,40020338,Av. Principal,7370,Salvador,BA
613,90010-094,90010094,Rua das Flores,845,Porto Alegre,RS
614,80010-386,80010386,Av. Principal,1193,Curitiba,PR
615,40020-823,40020823,Rua das Flores,7855,Salvador,BA
616,40020-890,40020890,Av. Brasil,4968,Salvador,BA
617,01310-216,01310216,Rua das Flores,1923,Sao Paulo,SP
618,60110-936,60110936,Rua das Flores,9903,Fortaleza,CE
619,40020-406,40020406,Rua das Flores,9046,Salvador,BA
620,90010-794,90010794,Av. Brasil,6237,Porto Alegre,RS
621,60110-546,60110546,Av. Brasil,5054,Fortaleza,CE
622,80010-368,80010368,Rua XV,7636,Curitiba,PR
623,22640-822,22640822,Rua XV,5247,Rio de Janeiro,RJ
624,40020-379,40020379,Av. Brasil,6782,Salvador,BA
625,01310-576,01310576,Rua das Flores,2391,Sao Paulo,SP
626,01310-267,01310267,Rua XV,4837,Sao Paulo,SP
627,30130-200,30130200,Av. Brasil,3769,Belo Horizonte,MG
628,50050-583,50050583,Rua das Flores,8181,Recife,PE
629,90010-263,90010263,Rua XV,8038,Porto Alegre,RS
630,60110-172,60110172,Av. Brasil,2774,Fortaleza,CE
631,30130-737,30130737,Rua XV,3016,Belo Horizonte,MG
632,01310-536,01310536,Av. Principal,1218,Sao Paulo,SP
633,01310-782,01310782,Av. Principal,6757,Sao Paulo,SP
634,30130-862,30130862,Rua das Flores,1114,Belo Horizonte,MG
635,30130-009,30130009,Rua das Flores,8286,Belo Horizonte,MG
636,60110-382,60110382,Av. Principal,7917,Fortaleza,CE
637,60110-016,60110016,Av. Principal,8720,Fortaleza,CE
638,50050-012,50050012,Av. Principal,8674,Recife,PE
639,80010-548,80010548,Av. Brasil,281,Curitiba,PR
640,50050-825,50050825,Rua das Flores,1754,Recife,PE
641,22640-536,22640536,Rua das Flores,3949,Rio de Janeiro,RJ
642,40020-634,40020634,Av. Brasil,5808,Salvador,BA
643,80010-814,80010814,Rua XV,1295,Curitiba,PR
644,90010-982,90010982,Rua XV,7521,Porto Alegre,RS
645,40020-713,40020713,Rua das Flores,4915,Salvador,BA
646,22640-669,22640669,Av. Principal,1532,Rio de Janeiro,RJ
647,50050-388,50050388,Rua XV,9056,Recife,PE
648,60110-057,60110057,Av. Principal,2808,Fortaleza,CE
649,22640-511,22640511,Rua XV,5428,Rio de Janeiro,RJ
650,22640-916,22640916,Av. Principal,3765,Rio de Janeiro,RJ
651,40020-922,40020922,Rua XV,4442,Salvador,BA
652,01310-946,01310946,Av. Principal,4594,Sao Paulo,SP
653,01310-183,01310183,Av. Brasil,257,Sao Paulo,SP
654,40020-601,40020601,Rua das Flores,6526,Salvador,BA
655,22640-306,22640306,Rua das Flores,9240,Rio de Janeiro,RJ
656,40020-580,40020580,Rua XV,8857,Salvador,BA
657,90010-393,90010393,Rua das Flores,1285,Porto Alegre,RS
658,90010-054,90010054,Av. Principal,7162,Porto Alegre,RS
659,40020-858,40020858,Av. Principal,5581,Salvador,BA
660,50050-992,50050992,Av. Brasil,486,Recife,PE
661,80010-802,80010802,Rua XV,8039,Curitiba,PR
662,40020-364,40020364,Rua XV,7076,Salvador,BA
663,30130-696,30130696,Rua XV,1405,Belo Horizonte,MG
664,80010-817,80010817,Rua das Flores,1205,Curitiba,PR
665,22640-274,22640274,Rua das Flores,6226,Rio de Janeiro,RJ
666,30130-757,30130757,Rua XV,5189,Belo Horizonte,MG
667,90010-109,90010109,Av. Principal,86,Porto Alegre,RS
668,80010-455,80010455,Av. Brasil,4420,Curitiba,PR
669,22640-135,22640135,Av. Principal,3071,Rio de Janeiro,RJ
670,50050-459,50050459,Rua XV,1693,Recife,PE
671,01310-091,01310091,Av. Brasil,9081,Sao Paulo,SP
672,22640-611,22640611,Av. Brasil,6312,Rio de Janeiro,RJ
673,01310-298,01310298,Rua XV,6354,Sao Paulo,SP
674,22640-742,22640742,Rua das Flores,9371,Rio de Janeiro,RJ
675,30130-701,30130701,Rua XV,2778,Belo Horizonte,MG
676,30130-275,30130275,Av. Brasil,4398,Belo Horizonte,MG
677,60110-149,60110149,Av. Principal,2740,Fortaleza,CE
678,50050-282,50050282,Rua XV,4912,Recife,PE
679,60110-801,60110801,Av. Principal,5917,Fortaleza,CE
680,80010-966,80010966,Rua das Flores,8124,Curitiba,PR
681,40020-468,40020468,Av. Principal,2220,Salvador,BA
682,80010-006,80010006,Rua XV,5444,Curitiba,PR
683,50050-823,50050823,Av. Brasil,7213,Recife,PE
684,90010-440,90010440,Rua das Flores,4923,Porto Alegre,RS
685,90010-617,90010617,Rua das Flores,7849,Porto Alegre,RS
686,90010-181,90010181,Rua XV,5229,Porto Alegre,RS
687,80010-752,80010752,Rua XV,9436,Curitiba,PR
688,40020-333,40020333,Rua XV,4593,Salvador,BA
689,50050-373,50050373,Av. Principal,9239,Recife,PE
690,40020-606,40020606,Rua das Flores,9013,Salvador,BA
691,01310-975,01310975,Rua XV,3435,Sao Paulo,SP
692,60110-816,60110816,Av. Brasil,1134,Fortaleza,CE
693,50050-689,50050689,Rua XV,2281,Recife,PE
694,80010-247,80010247,Av. Brasil,2526,Curitiba,PR
695,50050-808,50050808,Rua XV,1212,Recife,PE
696,60110-612,60110612,Rua XV,9540,Fortaleza,CE
697,50050-547,50050547,Rua XV,8908,Recife,PE
698,01310-809,01310809,Av. Brasil,8797,Sao Paulo,SP
699,22640-111,22640111,Rua das Flores,5817,Rio de Janeiro,RJ
700,30130-662,30130662,Av. Principal,9228,Belo Horizonte,MG
701,50050-990,50050990,Av. Brasil,7053,Recife,PE
702,22640-010,22640010,Av. Principal,4240,Rio de Janeiro,RJ
703,40020-522,40020522,Rua das Flores,7304,Salvador,BA
704,90010-400,90010400,Rua XV,9644,Porto Alegre,RS
705,30130-353,30130353,Av. Principal,7910,Belo Horizonte,MG
706,22640-302,22640302,Rua XV,1407,Rio de Janeiro,RJ
707,22640-851,22640851,Rua das Flores,5708,Rio de Janeiro,RJ
708,80010-351,80010351,Rua XV,3390,Curitiba,PR
709,60110-356,60110356,Rua XV,1600,Fortaleza,CE
710,60110-739,60110739,Rua XV,5226,Fortaleza,CE
711,22640-307,22640307,Av. Principal,1886,Rio de Janeiro,RJ
712,01310-869,01310869,Av. Brasil,1792,Sao Paulo,SP
713,30130-952,30130952,Rua das Flores,8455,Belo Horizonte,MG
714,30130-565,30130565,Rua das Flores,5423,Belo Horizonte,MG
715,50050-981,50050981,Rua XV,3799,Recife,PE
716,50050-644,50050644,Rua das Flores,3054,Recife,PE
717,50050-405,50050405,Av. Principal,3233,Recife,PE
718,60110-606,60110606,Rua XV,6371,Fortaleza,CE
719,01310-721,01310721,Rua das Flores,3372,Sao Paulo,SP
720,80010-770,80010770,Av. Principal,9460,Curitiba,PR
721,22640-818,22640818,Rua das Flores,5994,Rio de Janeiro,RJ
722,90010-201,90010201,Rua XV,1868,Porto Alegre,RS
723,80010-686,80010686,Rua XV,8647,Curitiba,PR
724,90010-611,90010611,Rua XV,6432,Porto Alegre,RS
725,22640-356,22640356,Av. Brasil,7502,Rio de Janeiro,RJ
726,30130-833,30130833,Av. Brasil,9670,Belo Horizonte,MG
727,22640-688,22640688,Rua das Flores,5132,Rio de Janeiro,RJ
728,22640-244,22640244,Av. Brasil,1917,Rio de Janeiro,RJ
729,30130-382,30130382,Rua das Flores,8370,Belo Horizonte,MG
730,50050-428,50050428,Rua das Flores,9418,Recife,PE
731,50050-433,50050433,Rua das Flores,7974,Recife,PE
732,30130-568,30130568,Rua das Flores,8023,Belo Horizonte,MG
733,80010-143,80010143,Rua das Flores,5155,Curitiba,PR
734,60110-634,60110634,Av. Principal,5883,Fortaleza,CE
735,01310-496,01310496,Rua das Flores,3197,Sao Paulo,SP
736,50050-986,50050986,Rua XV,6704,Recife,PE
737,60110-425,60110425,Rua XV,8007,Fortaleza,CE
738,30130-084,30130084,Av. Principal,3614,Belo Horizonte,MG
739,80010-033,80010033,Av. Brasil,3684,Curitiba,PR
740,80010-172,80010172,Rua XV,9268,Curitiba,PR
741,60110-562,60110562,Av. Principal,9384,Fortaleza,CE
742,22640-274,22640274,Av. Brasil,8881,Rio de Janeiro,RJ
743,01310-778,01310778,Rua XV,8952,Sao Paulo,SP
744,40020-435,40020435,Av. Principal,4056,Salvador,BA
745,80010-895,80010895,Av. Principal,7369,Curitiba,PR
746,80010-356,80010356,Av. Principal,7194,Curitiba,PR
747,22640-794,22640794,Rua das Flores,3439,Rio de Janeiro,RJ
748,90010-881,90010881,Rua XV,2720,Porto Alegre,RS
749,30130-803,30130803,Rua das Flores,3391,Belo Horizonte,MG
750,01310-583,01310583,Av. Brasil,8721,Sao Paulo,SP
751,80010-611,80010611,Rua das Flores,5303,Curitiba,PR
752,80010-296,80010296,Av. Brasil,8429,Curitiba,PR
753,22640-138,22640138,Rua XV,972,Rio de Janeiro,RJ
754,80010-887,80010887,Rua das Flores,2175,Curitiba,PR
755,40020-149,40020149,Av. Brasil,4056,Salvador,BA
756,50050-501,50050501,Rua das Flores,9461,Recife,PE
757,80010-642,80010642,Rua XV,6147,Curitiba,PR
758,60110-077,60110077,Av. Principal,6601,Fortaleza,CE
759,80010-711,80010711,Av. Brasil,7450,Curitiba,PR
760,60110-335,60110335,Av. Principal,1527,Fortaleza,CE
761,60110-650,60110650,Av. Brasil,1038,Fortaleza,CE
762,50050-223,50050223,Rua XV,3471,Recife,PE
763,60110-274,60110274,Av. Brasil,4647,Fortaleza,CE
764,90010-560,90010560,Rua das Flores,9276,Porto Alegre,RS
765,60110-807,60110807,Av. Brasil,794,Fortaleza,CE
766,01310-101,01310101,Rua XV,267,Sao Paulo,SP
767,22640-951,22640951,Rua das Flores,7231,Rio de Janeiro,RJ
768,60110-000,60110000,Rua XV,3315,Fortaleza,CE
769,30130-903,30130903,Av. Brasil,2605,Belo Horizonte,MG
770,80010-095,80010095,Av. Brasil,4103,Curitiba,PR
771,22640-380,22640380,Rua das Flores,849,Rio de Janeiro,RJ
772,50050-640,50050640,Av. Brasil,3837,Recife,PE
773,50050-671,50050671,Av. Principal,1560,Recife,PE
774,01310-218,01310218,Rua XV,1277,Sao Paulo,SP
775,30130-607,30130607,Rua das Flores,8511,Belo Horizonte,MG
776,60110-009,60110009,Av. Principal,5630,Fortaleza,CE
777,22640-880,22640880,Rua XV,2166,Rio de Janeiro,RJ
778,60110-072,60110072,Rua das Flores,6277,Fortaleza,CE
779,22640-748,22640748,Av. Principal,1691,Rio de Janeiro,RJ
780,90010-376,90010376,Av. Brasil,2247,Porto Alegre,RS
781,50050-792,50050792,Rua das Flores,2341,Recife,PE
782,22640-543,22640543,Av. Principal,2689,Rio de Janeiro,RJ
783,60110-359,60110359,Rua das Flores,2481,Fortaleza,CE
784,50050-630,50050630,Rua XV,3560,Recife,PE
785,22640-918,22640918,Av. Principal,2294,Rio de Janeiro,RJ
786,22640-603,22640603,Rua XV,5760,Rio de Janeiro,RJ
787,50050-322,50050322,Rua das Flores,4060,Recife,PE
788,80010-660,80010660,Av. Principal,4066,Curitiba,PR
789,80010-797,80010797,Av. Principal,4943,Curitiba,PR
790,40020-530,40020530,Rua das Flores,6419,Salvador,BA
791,80010-661,80010661,Av. Principal,3922,Curitiba,PR
792,60110-395,60110395,Av. Principal,3950,Fortaleza,CE
793,60110-653,60110653,Av. Principal,8656,Fortaleza,CE
794,01310-369,01310369,Av. Brasil,2163,Sao Paulo,SP
795,50050-881,50050881,Rua XV,5987,Recife,PE
796,30130-781,30130781,Rua XV,1196,Belo Horizonte,MG
797,01310-601,01310601,Av. Principal,226,Sao Paulo,SP
798,80010-220,80010220,Av. Principal,991,Curitiba,PR
799,50050-518,50050518,Av. Brasil,8210,Recife,PE
800,50050-433,50050433,Rua XV,1351,Recife,PE
801,30130-284,30130284,Av. Principal,5078,Belo Horizonte,MG
802,22640-523,22640523,Rua das Flores,2546,Rio de Janeiro,RJ
803,90010-400,90010400,Av. Principal,5082,Porto Alegre,RS
804,50050-747,50050747,Rua das Flores,949,Recife,PE
805,40020-088,40020088,Rua XV,1901,Salvador,BA
806,60110-626,60110626,Av. Principal,5068,Fortaleza,CE
807,30130-122,30130122,Av. Principal,2249,Belo Horizonte,MG
808,01310-167,01310167,Rua XV,5681,Sao Paulo,SP
809,80010-170,80010170,Av. Brasil,2080,Curitiba,PR
810,80010-750,80010750,Av. Principal,481,Curitiba,PR
811,90010-826,90010826,Rua XV,4457,Porto Alegre,RS
812,22640-269,22640269,Av. Principal,8129,Rio de Janeiro,RJ
813,60110-523,60110523,Av. Brasil,909,Fortaleza,CE
814,60110-879,60110879,Rua das Flores,6025,Fortaleza,CE
815,30130-261,30130261,Av. Principal,9403,Belo Horizonte,MG
816,22640-233,22640233,Av. Principal,722,Rio de Janeiro,RJ
817,01310-250,01310250,Av. Principal,7730,Sao Paulo,SP
818,90010-392,90010392,Rua das Flores,2933,Porto Alegre,RS
819,01310-566,01310566,Rua XV,3679,Sao Paulo,SP
820,90010-254,90010254,Rua XV,5242,Porto Alegre,RS
821,80010-845,80010845,Av. Principal,9365,Curitiba,PR
822,90010-122,90010122,Av. Principal,2939,Porto Alegre,RS
823,40020-823,40020823,Av. Principal,6569,Salvador,BA
824,22640-898,22640898,Rua XV,4626,Rio de Janeiro,RJ
825,80010-335,80010335,Av. Principal,9062,Curitiba,PR
826,60110-008,60110008,Av. Brasil,3288,Fortaleza,CE
827,80010-577,80010577,Av. Brasil,3975,Curitiba,PR
828,60110-377,60110377,Rua XV,3202,Fortaleza,CE
829,40020-154,40020154,Av. Principal,6719,Salvador,BA
830,01310-238,01310238,Av. Brasil,158,Sao Paulo,SP
831,90010-001,90010001,Rua XV,5039,Porto Alegre,RS
832,22640-210,22640210,Rua das Flores,6879,Rio de Janeiro,RJ
833,60110-984,60110984,Av. Principal,2333,Fortaleza,CE
834,80010-095,80010095,Av. Principal,3793,Curitiba,PR
835,50050-717,50050717,Av. Brasil,7512,Recife,PE
836,22640-594,22640594,Av. Principal,8281,Rio de Janeiro,RJ
837,30130-652,30130652,Rua XV,1227,Belo Horizonte,MG
838,01310-445,01310445,Rua das Flores,3880,Sao Paulo,SP
839,80010-267,80010267,Av. Brasil,6439,Curitiba,PR
840,90010-325,90010325,Rua XV,4456,Porto Alegre,RS
841,40020-076,40020076,Rua das Flores,2231,Salvador,BA
842,22640-159,22640159,Av. Principal,2694,Rio de Janeiro,RJ
843,60110-477,60110477,Av. Brasil,6661,Fortaleza,CE
844,22640-548,22640548,Av. Brasil,3402,Rio de Janeiro,RJ
845,60110-315,60110315,Rua XV,4342,Fortaleza,CE
846,22640-092,22640092,Rua das Flores,4985,Rio de Janeiro,RJ
847,01310-220,01310220,Av. Brasil,2431,Sao Paulo,SP
848,22640-728,22640728,Rua das Flores,5829,Rio de Janeiro,RJ
849,50050-525,50050525,Av. Principal,4897,Recife,PE
850,80010-839,80010839,Rua das Flores,510,Curitiba,PR
851,50050-875,50050875,Rua XV,9109,Recife,PE
852,40020-096,40020096,Rua XV,1670,Salvador,BA
853,30130-124,30130124,Av. Principal,1011,Belo Horizonte,MG
854,40020-133,40020133,Rua das Flores,6564,Salvador,BA
855,90010-702,90010702,Av. Principal,9541,Porto Alegre,RS
856,80010-939,80010939,Av. Principal,358,Curitiba,PR
857,22640-202,22640202,Rua XV,2111,Rio de Janeiro,RJ
858,22640-926,22640926,Av. Brasil,2008,Rio de Janeiro,RJ
859,01310-964,01310964,Rua XV,830,Sao Paulo,SP
860,30130-946,30130946,Rua XV,6472,Belo Horizonte,MG
861,60110-030,60110030,Rua XV,6991,Fortaleza,CE
862,30130-362,30130362,Rua das Flores,3067,Belo Horizonte,MG
863,80010-286,80010286,Rua XV,2436,Curitiba,PR
864,01310-628,01310628,Rua das Flores,4836,Sao Paulo,SP
865,60110-421,60110421,Rua XV,1000,Fortaleza,CE
866,22640-286,22640286,Rua XV,2249,Rio de Janeiro,RJ
867,50050-204,50050204,Rua das Flores,8908,Recife,PE
868,01310-391,01310391,Av. Brasil,7860,Sao Paulo,SP
869,60110-352,60110352,Av. Brasil,6364,Fortaleza,CE
870,80010-184,80010184,Av. Principal,5225,Curitiba,PR
871,40020-030,40020030,Av. Brasil,960,Salvador,BA
872,60110-542,60110542,Av. Brasil,9569,Fortaleza,CE
873,40020-997,40020997,Rua das Flores,1641,Salvador,BA
874,40020-672,40020672,Rua das Flores,4367,Salvador,BA
875,01310-782,01310782,Rua das Flores,9433,Sao Paulo,SP
876,50050-363,50050363,Rua das Flores,2886,Recife,PE
877,40020-606,40020606,Av. Brasil,5879,Salvador,BA
878,01310-720,01310720,Av. Brasil,9301,Sao Paulo,SP
879,30130-576,30130576,Rua das Flores,8065,Belo Horizonte,MG
880,80010-179,80010179,Rua XV,622,Curitiba,PR
881,22640-057,22640057,Rua das Flores,9858,Rio de Janeiro,RJ
882,40020-020,40020020,Rua XV,12,Salvador,BA
883,90010-939,90010939,Rua das Flores,2138,Porto Alegre,RS
884,90010-734,90010734,Rua das Flores,5302,Porto Alegre,RS
885,01310-022,01310022,Rua das Flores,9612,Sao Paulo,SP
886,30130-792,30130792,Av. Principal,8623,Belo Horizonte,MG
887,90010-983,90010983,Av. Principal,6121,Porto Alegre,RS
888,50050-600,50050600,Av. Principal,5515,Recife,PE
889,80010-330,80010330,Rua das Flores,2581,Curitiba,PR
890,50050-810,50050810,Rua XV,5199,Recife,PE
