id,br_fmt,us_fmt,iso_brl,sem_moeda,centavos_inteiro
441,"R$ 852,49",$852.49,BRL 852.49,852.49,85249
442,"R$ 380,63",$380.63,BRL 380.63,380.63,38063
443,"R$ 719,00",$719.00,BRL 719.00,719.00,71900
444,"R$ 872,51",$872.51,BRL 872.51,872.51,87251
445,"R$ 0,00",$0.00,BRL 0.00,0.00,0
446,"R$ 0,00",$0.00,BRL 0.00,0.00,0
447,"R$ 921,01",$921.01,BRL 921.01,921.01,92101
448,"R$ 747,02",$747.02,BRL 747.02,747.02,74702
449,"R$ 99,34",$99.34,BRL 99.34,99.34,9934
450,"R$ 872,71",$872.71,BRL 872.71,872.71,87271
451,"R$ 694,31",$694.31,BRL 694.31,694.31,69431
452,"R$ 46,94",$46.94,BRL 46.94,46.94,4694
453,"R$ 294,07",$294.07,BRL 294.07,294.07,29407
454,"R$ 146,42",$146.42,BRL 146.42,146.42,14641
455,"R$ 566,36",$566.36,BRL 566.36,566.36,56636
456,"R$ 170,81",$170.81,BRL 170.81,170.81,17081
457,"R$ 0,00",$0.00,BRL 0.00,0.00,0
458,"R$ 620,09",$620.09,BRL 620.09,620.09,62009
459,"R$ 912,92",$912.92,BRL 912.92,912.92,91292
460,"R$ 257.517,46","$257,517.46",BRL 257517.46,257517.46,25751746
461,"R$ 256,07",$256.07,BRL 256.07,256.07,25607
462,"R$ 0,00",$0.00,BRL 0.00,0.00,0
463,"R$ 901,31",$901.31,BRL 901.31,901.31,90131
464,"R$ 158,82",$158.82,BRL 158.82,158.82,15882
465,"R$ 346,22",$346.22,BRL 346.22,346.22,34622
466,"R$ 639,30",$639.30,BRL 639.30,639.30,63929
467,"R$ 250,85",$250.85,BRL 250.85,250.85,25085
468,"R$ 200,02",$200.02,BRL 200.02,200.02,20002
469,"R$ 483,72",$483.72,BRL 483.72,483.72,48372
470,"R$ 572,35",$572.35,BRL 572.35,572.35,57235
471,"R$ 992,70",$992.70,BRL 992.70,992.70,99270
472,"R$ 977,97",$977.97,BRL 977.97,977.97,97797
473,"R$ 275,21",$275.21,BRL 275.21,275.21,27520
474,"R$ 686,11",$686.11,BRL 686.11,686.11,68611
475,"R$ 50,00",$50.00,BRL 50.00,50.00,5000
476,"R$ 497,23",$497.23,BRL 497.23,497.23,49723
477,"R$ 286,91",$286.91,BRL 286.91,286.91,28691
478,"R$ 607,46",$607.46,BRL 607.46,607.46,60746
479,"R$ 636,98",$636.98,BRL 636.98,636.98,63698
480,"R$ 678,09",$678.09,BRL 678.09,678.09,67809
481,"R$ 659,52",$659.52,BRL 659.52,659.52,65952
482,"R$ 628,62",$628.62,BRL 628.62,628.62,62862
483,"R$ 646,69",$646.69,BRL 646.69,646.69,64669
484,"R$ 441,38",$441.38,BRL 441.38,441.38,44138
485,"R$ 732,63",$732.63,BRL 732.63,732.63,73263
486,"R$ 0,00",$0.00,BRL 0.00,0.00,0
487,"R$ 747,73",$747.73,BRL 747.73,747.73,74773
488,"R$ 109.471,91","$109,471.91",BRL 109471.91,109471.91,10947191
489,"R$ 971,52",$971.52,BRL 971.52,971.52,97152
490,"R$ 913,57",$913.57,BRL 913.57,913.57,91357
491,"R$ 257,71",$257.71,BRL 257.71,257.71,25770
492,"R$ 482,37",$482.37,BRL 482.37,482.37,48237
493,"R$ 746,81",$746.81,BRL 746.81,746.81,74681
494,"R$ 116,05",$116.05,BRL 116.05,116.05,11605
495,"R$ 141,62",$141.62,BRL 141.62,141.62,14162
496,"R$ 860,28",$860.28,BRL 860.28,860.28,86028
497,"R$ 979,96",$979.96,BRL 979.96,979.96,97996
498,"R$ 804,78",$804.78,BRL 804.78,804.78,80478
499,"R$ 790,89",$790.89,BRL 790.89,790.89,79089
500,"R$ 0,00",$0.00,BRL 0.00,0.00,0
501,"R$ 455,33",$455.33,BRL 455.33,455.33,45533
502,"R$ 672,67",$672.67,BRL 672.67,672.67,67267
503,"R$ 822,59",$822.59,BRL 822.59,822.59,82259
504,"R$ 109,24",$109.24,BRL 109.24,109.24,10924
505,"R$ 26,00",$26.00,BRL 26.00,26.00,2600
506,"R$ 561,85",$561.85,BRL 561.85,561.85,56185
507,"R$ 222,15",$222.15,BRL 222.15,222.15,22215
508,"R$ 0,00",$0.00,BRL 0.00,0.00,0
509,"R$ 909,48",$909.48,BRL 909.48,909.48,90948
510,"R$ 408,89",$408.89,BRL 408.89,408.89,40889
511,"R$ 475.817,69","$475,817.69",BRL 475817.69,475817.69,47581769
512,"R$ 493,13",$493.13,BRL 493.13,493.13,49313
513,"R$ 0,00",$0.00,BRL 0.00,0.00,0
514,"R$ 136,53",$136.53,BRL 136.53,136.53,13653
515,"R$ 670,82",$670.82,BRL 670.82,670.82,67082
516,"R$ 946,03",$946.03,BRL 946.03,946.03,94603
517,"R$ 742,53",$742.53,BRL 742.53,742.53,74253
518,"R$ 236.698,04","$236,698.04",BRL 236698.04,236698.04,23669804
519,"R$ 0,00",$0.00,BRL 0.00,0.00,0
520,"R$ 408,71",$408.71,BRL 408.71,408.71,40871
521,"R$ 33,68",$33.68,BRL 33.68,33.68,3368
522,"R$ 443,94",$443.94,BRL 443.94,443.94,44394
523,"R$ 855,59",$855.59,BRL 855.59,855.59,85559
524,"R$ 0,00",$0.00,BRL 0.00,0.00,0
525,"R$ 544,92",$544.92,BRL 544.92,544.92,54491
526,"R$ 359,32",$359.32,BRL 359.32,359.32,35932
527,"R$ 190,62",$190.62,BRL 190.62,190.62,19062
528,"R$ 431.614,93","$431,614.93",BRL 431614.93,431614.93,43161493
529,"R$ 663,11",$663.11,BRL 663.11,663.11,66311
530,"R$ 597,55",$597.55,BRL 597.55,597.55,59754
531,"R$ 0,00",$0.00,BRL 0.00,0.00,0
532,"R$ 244,33",$244.33,BRL 244.33,244.33,24433
533,"R$ 304.060,09","$304,060.09",BRL 304060.09,304060.09,30406009
534,"R$ 0,00",$0.00,BRL 0.00,0.00,0
535,"R$ 207,95",$207.95,BRL 207.95,207.95,20795
536,"R$ 869,83",$869.83,BRL 869.83,869.83,86983
537,"R$ 148,41",$148.41,BRL 148.41,148.41,14841
538,"R$ 3,83",$3.83,BRL 3.83,3.83,383
539,"R$ 145,54",$145.54,BRL 145.54,145.54,14554
540,"R$ 162.794,39","$162,794.39",BRL 162794.39,162794.39,16279439
541,"R$ 347.475,94","$347,475.94",BRL 347475.94,347475.94,34747594
542,"R$ 0,00",$0.00,BRL 0.00,0.00,0
543,"R$ 0,00",$0.00,BRL 0.00,0.00,0
544,"R$ 238,69",$238.69,BRL 238.69,238.69,23869
545,"R$ 175,07",$175.07,BRL 175.07,175.07,17507
546,"R$ 0,00",$0.00,BRL 0.00,0.00,0
547,"R$ 526,56",$526.56,BRL 526.56,526.56,52655
548,"R$ 476,77",$476.77,BRL 476.77,476.77,47677
549,"R$ 513,72",$513.72,BRL 513.72,513.72,51372
550,"R$ 276.727,41","$276,727.41",BRL 276727.41,276727.41,27672740
551,"R$ 44,32",$44.32,BRL 44.32,44.32,4432
552,"R$ 867,11",$867.11,BRL 867.11,867.11,86711
553,"R$ 458,58",$458.58,BRL 458.58,458.58,45858
554,"R$ 61,76",$61.76,BRL 61.76,61.76,6176
555,"R$ 402,22",$402.22,BRL 402.22,402.22,40222
556,"R$ 490,78",$490.78,BRL 490.78,490.78,49078
557,"R$ 74,42",$74.42,BRL 74.42,74.42,7442
558,"R$ 0,00",$0.00,BRL 0.00,0.00,0
559,"R$ 66,62",$66.62,BRL 66.62,66.62,6662
560,"R$ 633,44",$633.44,BRL 633.44,633.44,63344
561,"R$ 325,86",$325.86,BRL 325.86,325.86,32586
562,"R$ 531,03",$531.03,BRL 531.03,531.03,53103
563,"R$ 605,82",$605.82,BRL 605.82,605.82,60582
564,"R$ 0,00",$0.00,BRL 0.00,0.00,0
565,"R$ 852,94",$852.94,BRL 852.94,852.94,85294
566,"R$ 769,19",$769.19,BRL 769.19,769.19,76919
567,"R$ 215,81",$215.81,BRL 215.81,215.81,21581
568,"R$ 229,27",$229.27,BRL 229.27,229.27,22927
569,"R$ 454,05",$454.05,BRL 454.05,454.05,45405
570,"R$ 95,99",$95.99,BRL 95.99,95.99,9599
571,"R$ 665,44",$665.44,BRL 665.44,665.44,66544
572,"R$ 153,49",$153.49,BRL 153.49,153.49,15349
573,"R$ 68,07",$68.07,BRL 68.07,68.07,6806
574,"R$ 94,14",$94.14,BRL 94.14,94.14,9414
575,"R$ 0,00",$0.00,BRL 0.00,0.00,0
576,"R$ 811,96",$811.96,BRL 811.96,811.96,81196
577,"R$ 586,88",$586.88,BRL 586.88,586.88,58688
578,"R$ 330,32",$330.32,BRL 330.32,330.32,33032
579,"R$ 209.119,14","$209,119.14",BRL 209119.14,209119.14,20911914
580,"R$ 750,53",$750.53,BRL 750.53,750.53,75053
581,"R$ 721,34",$721.34,BRL 721.34,721.34,72134
582,"R$ 600,81",$600.81,BRL 600.81,600.81,60080
583,"R$ 578,34",$578.34,BRL 578.34,578.34,57834
584,"R$ 657,08",$657.08,BRL 657.08,657.08,65708
585,"R$ 109,11",$109.11,BRL 109.11,109.11,10911
586,"R$ 368,19",$368.19,BRL 368.19,368.19,36819
587,"R$ 574,53",$574.53,BRL 574.53,574.53,57453
588,"R$ 845,31",$845.31,BRL 845.31,845.31,84531
589,"R$ 818,61",$818.61,BRL 818.61,818.61,81861
590,"R$ 643,06",$643.06,BRL 643.06,643.06,64305
591,"R$ 0,00",$0.00,BRL 0.00,0.00,0
592,"R$ 829,63",$829.63,BRL 829.63,829.63,82963
593,"R$ 181,24",$181.24,BRL 181.24,181.24,18124
594,"R$ 309,68",$309.68,BRL 309.68,309.68,30968
595,"R$ 7,10",$7.10,BRL 7.10,7.10,710
596,"R$ 566,75",$566.75,BRL 566.75,566.75,56675
597,"R$ 142,73",$142.73,BRL 142.73,142.73,14272
598,"R$ 31,63",$31.63,BRL 31.63,31.63,3163
599,"R$ 215,92",$215.92,BRL 215.92,215.92,21592
600,"R$ 341,56",$341.56,BRL 341.56,341.56,34156
601,"R$ 721,87",$721.87,BRL 721.87,721.87,72187
602,"R$ 568,03",$568.03,BRL 568.03,568.03,56803
603,"R$ 0,00",$0.00,BRL 0.00,0.00,0
604,"R$ 0,00",$0.00,BRL 0.00,0.00,0
605,"R$ 328.027,18","$328,027.18",BRL 328027.18,328027.18,32802718
606,"R$ 272,83",$272.83,BRL 272.83,272.83,27283
607,"R$ 486,18",$486.18,BRL 486.18,486.18,48618
608,"R$ 273,89",$273.89,BRL 273.89,273.89,27389
609,"R$ 114,70",$114.70,BRL 114.70,114.70,11470
610,"R$ 283,96",$283.96,BRL 283.96,283.96,28395
611,"R$ 487,15",$487.15,BRL 487.15,487.15,48715
612,"R$ 46,37",$46.37,BRL 46.37,46.37,4637
613,"R$ 599,73",$599.73,BRL 599.73,599.73,59973
614,"R$ 0,00",$0.00,BRL 0.00,0.00,0
615,"R$ 212,02",$212.02,BRL 212.02,212.02,21202
616,"R$ 164.983,78","$164,983.78",BRL 164983.78,164983.78,16498378
617,"R$ 8,72",$8.72,BRL 8.72,8.72,872
618,"R$ 176,52",$176.52,BRL 176.52,176.52,17652
619,"R$ 703,97",$703.97,BRL 703.97,703.97,70397
620,"R$ 833,52",$833.52,BRL 833.52,833.52,83352
621,"R$ 73,00",$73.00,BRL 73.00,73.00,7300
622,"R$ 43,26",$43.26,BRL 43.26,43.26,4326
623,"R$ 0,00",$0.00,BRL 0.00,0.00,0
624,"R$ 862,25",$862.25,BRL 862.25,862.25,86225
625,"R$ 573,83",$573.83,BRL 573.83,573.83,57383
626,"R$ 418,28",$418.28,BRL 418.28,418.28,41828
627,"R$ 59.385,45","$59,385.45",BRL 59385.45,59385.45,5938545
628,"R$ 801,52",$801.52,BRL 801.52,801.52,80152
629,"R$ 832,19",$832.19,BRL 832.19,832.19,83219
630,"R$ 89,04",$89.04,BRL 89.04,89.04,8904
631,"R$ 244,07",$244.07,BRL 244.07,244.07,24407
632,"R$ 524,44",$524.44,BRL 524.44,524.44,52444
633,"R$ 310,96",$310.96,BRL 310.96,310.96,31095
634,"R$ 333,74",$333.74,BRL 333.74,333.74,33374
635,"R$ 279.717,48","$279,717.48",BRL 279717.48,279717.48,27971748
636,"R$ 279.478,43","$279,478.43",BRL 279478.43,279478.43,27947843
637,"R$ 350,03",$350.03,BRL 350.03,350.03,35003
638,"R$ 819,13",$819.13,BRL 819.13,819.13,81913
639,"R$ 237,03",$237.03,BRL 237.03,237.03,23703
640,"R$ 138.772,31","$138,772.31",BRL 138772.31,138772.31,13877231
641,"R$ 760,46",$760.46,BRL 760.46,760.46,76046
642,"R$ 177,97",$177.97,BRL 177.97,177.97,17797
643,"R$ 494,62",$494.62,BRL 494.62,494.62,49462
644,"R$ 760,12",$760.12,BRL 760.12,760.12,76012
645,"R$ 924,23",$924.23,BRL 924.23,924.23,92423
646,"R$ 635,66",$635.66,BRL 635.66,635.66,63566
647,"R$ 864,38",$864.38,BRL 864.38,864.38,86438
648,"R$ 151,81",$151.81,BRL 151.81,151.81,15181
649,"R$ 0,00",$0.00,BRL 0.00,0.00,0
650,"R$ 303,52",$303.52,BRL 303.52,303.52,30352
651,"R$ 57,12",$57.12,BRL 57.12,57.12,5712
652,"R$ 311,10",$311.10,BRL 311.10,311.10,31110
653,"R$ 57,83",$57.83,BRL 57.83,57.83,5783
654,"R$ 77,65",$77.65,BRL 77.65,77.65,7765
655,"R$ 855,44",$855.44,BRL 855.44,855.44,85544
656,"R$ 507,56",$507.56,BRL 507.56,507.56,50756
657,"R$ 554,76",$554.76,BRL 554.76,554.76,55476
658,"R$ 895,98",$895.98,BRL 895.98,895.98,89598
659,"R$ 810,01",$810.01,BRL 810.01,810.01,81001
660,"R$ 322,21",$322.21,BRL 322.21,322.21,32220
661,"R$ 151,71",$151.71,BRL 151.71,151.71,15171
662,"R$ 0,00",$0.00,BRL 0.00,0.00,0
663,"R$ 454.607,08","$454,607.08",BRL 454607.08,454607.08,45460708
664,"R$ 714,60",$714.60,BRL 714.60,714.60,71460
665,"R$ 173,39",$173.39,BRL 173.39,173.39,17339
666,"R$ 438,32",$438.32,BRL 438.32,438.32,43832
667,"R$ 523,23",$523.23,BRL 523.23,523.23,52323
668,"R$ 217.783,39","$217,783.39",BRL 217783.39,217783.39,21778339
669,"R$ 409,36",$409.36,BRL 409.36,409.36,40936
670,"R$ 598,29",$598.29,BRL 598.29,598.29,59829
671,"R$ 647,66",$647.66,BRL 647.66,647.66,64766
672,"R$ 0,00",$0.00,BRL 0.00,0.00,0
673,"R$ 0,00",$0.00,BRL 0.00,0.00,0
674,"R$ 284,86",$284.86,BRL 284.86,284.86,28486
675,"R$ 656,91",$656.91,BRL 656.91,656.91,65691
676,"R$ 873,41",$873.41,BRL 873.41,873.41,87341
677,"R$ 583,16",$583.16,BRL 583.16,583.16,58316
678,"R$ 207.419,35","$207,419.35",BRL 207419.35,207419.35,20741935
679,"R$ 698,78",$698.78,BRL 698.78,698.78,69878
680,"R$ 595,45",$595.45,BRL 595.45,595.45,59545
681,"R$ 310,27",$310.27,BRL 310.27,310.27,31027
682,"R$ 791,87",$791.87,BRL 791.87,791.87,79187
683,"R$ 670,45",$670.45,BRL 670.45,670.45,67045
684,"R$ 739,04",$739.04,BRL 739.04,739.04,73904
685,"R$ 526,87",$526.87,BRL 526.87,526.87,52687
686,"R$ 423,98",$423.98,BRL 423.98,423.98,42398
687,"R$ 363,24",$363.24,BRL 363.24,363.24,36324
688,"R$ 146.386,70","$146,386.70",BRL 146386.70,146386.70,14638670
689,"R$ 486,78",$486.78,BRL 486.78,486.78,48678
690,"R$ 138,43",$138.43,BRL 138.43,138.43,13843
691,"R$ 0,00",$0.00,BRL 0.00,0.00,0
692,"R$ 102,04",$102.04,BRL 102.04,102.04,10204
693,"R$ 835,28",$835.28,BRL 835.28,835.28,83528
694,"R$ 38,71",$38.71,BRL 38.71,38.71,3871
695,"R$ 766,54",$766.54,BRL 766.54,766.54,76654
696,"R$ 219.523,94","$219,523.94",BRL 219523.94,219523.94,21952394
697,"R$ 424.105,28","$424,105.28",BRL 424105.28,424105.28,42410528
698,"R$ 809,23",$809.23,BRL 809.23,809.23,80923
699,"R$ 246.953,03","$246,953.03",BRL 246953.03,246953.03,24695303
700,"R$ 676,69",$676.69,BRL 676.69,676.69,67669
701,"R$ 444,75",$444.75,BRL 444.75,444.75,44475
702,"R$ 748,79",$748.79,BRL 748.79,748.79,74879
703,"R$ 534,48",$534.48,BRL 534.48,534.48,53448
704,"R$ 808,82",$808.82,BRL 808.82,808.82,80882
705,"R$ 835,28",$835.28,BRL 835.28,835.28,83528
706,"R$ 947,18",$947.18,BRL 947.18,947.18,94718
707,"R$ 462,22",$462.22,BRL 462.22,462.22,46222
708,"R$ 382,49",$382.49,BRL 382.49,382.49,38249
709,"R$ 966,30",$966.30,BRL 966.30,966.30,96630
710,"R$ 801,46",$801.46,BRL 801.46,801.46,80146
711,"R$ 162.501,45","$162,501.45",BRL 162501.45,162501.45,16250145
712,"R$ 874,24",$874.24,BRL 874.24,874.24,87424
713,"R$ 103,49",$103.49,BRL 103.49,103.49,10349
714,"R$ 851,31",$851.31,BRL 851.31,851.31,85131
715,"R$ 763,35",$763.35,BRL 763.35,763.35,76335
716,"R$ 905,40",$905.40,BRL 905.40,905.40,90540
717,"R$ 246.862,65","$246,862.65",BRL 246862.65,246862.65,24686265
718,"R$ 222,82",$222.82,BRL 222.82,222.82,22282
719,"R$ 350,24",$350.24,BRL 350.24,350.24,35024
720,"R$ 0,00",$0.00,BRL 0.00,0.00,0
721,"R$ 0,00",$0.00,BRL 0.00,0.00,0
722,"R$ 236,54",$236.54,BRL 236.54,236.54,23654
723,"R$ 375,54",$375.54,BRL 375.54,375.54,37554
724,"R$ 0,00",$0.00,BRL 0.00,0.00,0
725,"R$ 839,34",$839.34,BRL 839.34,839.34,83934
726,"R$ 791,59",$791.59,BRL 791.59,791.59,79159
727,"R$ 179.095,73","$179,095.73",BRL 179095.73,179095.73,17909573
728,"R$ 696,38",$696.38,BRL 696.38,696.38,69638
729,"R$ 367.491,28","$367,491.28",BRL 367491.28,367491.28,36749128
730,"R$ 6,25",$6.25,BRL 6.25,6.25,625
731,"R$ 0,00",$0.00,BRL 0.00,0.00,0
732,"R$ 835,13",$835.13,BRL 835.13,835.13,83513
733,"R$ 727,51",$727.51,BRL 727.51,727.51,72751
734,"R$ 112,08",$112.08,BRL 112.08,112.08,11208
735,"R$ 301,85",$301.85,BRL 301.85,301.85,30185
736,"R$ 0,00",$0.00,BRL 0.00,0.00,0
737,"R$ 794,11",$794.11,BRL 794.11,794.11,79411
738,"R$ 111,75",$111.75,BRL 111.75,111.75,11175
739,"R$ 597,14",$597.14,BRL 597.14,597.14,59714
740,"R$ 0,00",$0.00,BRL 0.00,0.00,0
741,"R$ 242,70",$242.70,BRL 242.70,242.70,24270
742,"R$ 243.157,50","$243,157.50",BRL 243157.50,243157.50,24315750
743,"R$ 241,32",$241.32,BRL 241.32,241.32,24132
744,"R$ 664,71",$664.71,BRL 664.71,664.71,66471
745,"R$ 0,00",$0.00,BRL 0.00,0.00,0
746,"R$ 68,61",$68.61,BRL 68.61,68.61,6861
747,"R$ 507,82",$507.82,BRL 507.82,507.82,50782
748,"R$ 554,60",$554.60,BRL 554.60,554.60,55460
749,"R$ 470,66",$470.66,BRL 470.66,470.66,47066
750,"R$ 981,06",$981.06,BRL 981.06,981.06,98106
751,"R$ 17,23",$17.23,BRL 17.23,17.23,1723
752,"R$ 345,46",$345.46,BRL 345.46,345.46,34546
753,"R$ 628,63",$628.63,BRL 628.63,628.63,62863
754,"R$ 735,45",$735.45,BRL 735.45,735.45,73545
755,"R$ 45,29",$45.29,BRL 45.29,45.29,4529
756,"R$ 813,70",$813.70,BRL 813.70,813.70,81370
757,"R$ 400.614,17","$400,614.17",BRL 400614.17,400614.17,40061417
758,"R$ 695,69",$695.69,BRL 695.69,695.69,69569
759,"R$ 811,69",$811.69,BRL 811.69,811.69,81169
760,"R$ 0,00",$0.00,BRL 0.00,0.00,0
761,"R$ 458,22",$458.22,BRL 458.22,458.22,45822
762,"R$ 44,76",$44.76,BRL 44.76,44.76,4476
763,"R$ 68.857,67","$68,857.67",BRL 68857.67,68857.67,6885767
764,"R$ 515,87",$515.87,BRL 515.87,515.87,51587
765,"R$ 543,49",$543.49,BRL 543.49,543.49,54349
766,"R$ 753,54",$753.54,BRL 753.54,753.54,75354
767,"R$ 210.638,38","$210,638.38",BRL 210638.38,210638.38,21063838
768,"R$ 865,93",$865.93,BRL 865.93,865.93,86593
769,"R$ 125,35",$125.35,BRL 125.35,125.35,12535
770,"R$ 889,60",$889.60,BRL 889.60,889.60,88960
771,"R$ 894,74",$894.74,BRL 894.74,894.74,89474
772,"R$ 973,75",$973.75,BRL 973.75,973.75,97375
773,"R$ 498,03",$498.03,BRL 498.03,498.03,49803
774,"R$ 519,76",$519.76,BRL 519.76,519.76,51976
775,"R$ 727,35",$727.35,BRL 727.35,727.35,72735
776,"R$ 0,00",$0.00,BRL 0.00,0.00,0
777,"R$ 822,52",$822.52,BRL 822.52,822.52,82252
778,"R$ 321,89",$321.89,BRL 321.89,321.89,32189
779,"R$ 0,00",$0.00,BRL 0.00,0.00,0
780,"R$ 307,19",$307.19,BRL 307.19,307.19,30719
781,"R$ 426,69",$426.69,BRL 426.69,426.69,42669
782,"R$ 352,20",$352.20,BRL 352.20,352.20,35220
783,"R$ 0,00",$0.00,BRL 0.00,0.00,0
784,"R$ 353,21",$353.21,BRL 353.21,353.21,35321
785,"R$ 275,28",$275.28,BRL 275.28,275.28,27527
786,"R$ 947,96",$947.96,BRL 947.96,947.96,94796
787,"R$ 0,00",$0.00,BRL 0.00,0.00,0
788,"R$ 363,95",$363.95,BRL 363.95,363.95,36395
789,"R$ 679,73",$679.73,BRL 679.73,679.73,67973
790,"R$ 143,64",$143.64,BRL 143.64,143.64,14363
791,"R$ 781,53",$781.53,BRL 781.53,781.53,78153
792,"R$ 0,00",$0.00,BRL 0.00,0.00,0
793,"R$ 0,00",$0.00,BRL 0.00,0.00,0
794,"R$ 366,96",$366.96,BRL 366.96,366.96,36696
795,"R$ 567,68",$567.68,BRL 567.68,567.68,56767
796,"R$ 679,38",$679.38,BRL 679.38,679.38,67938
797,"R$ 372,64",$372.64,BRL 372.64,372.64,37264
798,"R$ 574,35",$574.35,BRL 574.35,574.35,57435
799,"R$ 398,64",$398.64,BRL 398.64,398.64,39864
800,"R$ 250,36",$250.36,BRL 250.36,250.36,25036
801,"R$ 381.053,69","$381,053.69",BRL 381053.69,381053.69,38105369
802,"R$ 387,60",$387.60,BRL 387.60,387.60,38760
803,"R$ 262,51",$262.51,BRL 262.51,262.51,26251
804,"R$ 446,83",$446.83,BRL 446.83,446.83,44683
805,"R$ 286,29",$286.29,BRL 286.29,286.29,28629
806,"R$ 491,71",$491.71,BRL 491.71,491.71,49171
807,"R$ 433.771,83","$433,771.83",BRL 433771.83,433771.83,43377183
808,"R$ 898,78",$898.78,BRL 898.78,898.78,89878
809,"R$ 88,70",$88.70,BRL 88.70,88.70,8870
810,"R$ 845,68",$845.68,BRL 845.68,845.68,84568
811,"R$ 348,08",$348.08,BRL 348.08,348.08,34808
812,"R$ 0,00",$0.00,BRL 0.00,0.00,0
813,"R$ 891,44",$891.44,BRL 891.44,891.44,89144
814,"R$ 712,10",$712.10,BRL 712.10,712.10,71210
815,"R$ 638,06",$638.06,BRL 638.06,638.06,63805
816,"R$ 509,25",$509.25,BRL 509.25,509.25,50925
817,"R$ 140.441,17","$140,441.17",BRL 140441.17,140441.17,14044117
818,"R$ 405.667,88","$405,667.88",BRL 405667.88,405667.88,40566788
819,"R$ 0,00",$0.00,BRL 0.00,0.00,0
820,"R$ 369,54",$369.54,BRL 369.54,369.54,36954
821,"R$ 552,10",$552.10,BRL 552.10,552.10,55210
822,"R$ 87,13",$87.13,BRL 87.13,87.13,8713
823,"R$ 999,60",$999.60,BRL 999.60,999.60,99960
824,"R$ 526,17",$526.17,BRL 526.17,526.17,52616
825,"R$ 823,52",$823.52,BRL 823.52,823.52,82352
826,"R$ 0,00",$0.00,BRL 0.00,0.00,0
827,"R$ 642,70",$642.70,BRL 642.70,642.70,64270
828,"R$ 680,43",$680.43,BRL 680.43,680.43,68043
829,"R$ 878,08",$878.08,BRL 878.08,878.08,87808
830,"R$ 640,15",$640.15,BRL 640.15,640.15,64015
831,"R$ 484.819,08","$484,819.08",BRL 484819.08,484819.08,48481908
832,"R$ 910,80",$910.80,BRL 910.80,910.80,91080
833,"R$ 0,00",$0.00,BRL 0.00,0.00,0
834,"R$ 118.856,96","$118,856.96",BRL 118856.96,118856.96,11885696
835,"R$ 195.197,34","$195,197.34",BRL 195197.34,195197.34,19519734
836,"R$ 346,68",$346.68,BRL 346.68,346.68,34668
837,"R$ 895,03",$895.03,BRL 895.03,895.03,89503
838,"R$ 251,35",$251.35,BRL 251.35,251.35,25135
839,"R$ 551,29",$551.29,BRL 551.29,551.29,55129
840,"R$ 186.271,07","$186,271.07",BRL 186271.07,186271.07,18627107
841,"R$ 503,07",$503.07,BRL 503.07,503.07,50307
842,"R$ 473.723,14","$473,723.14",BRL 473723.14,473723.14,47372314
843,"R$ 346.429,79","$346,429.79",BRL 346429.79,346429.79,34642979
844,"R$ 605,53",$605.53,BRL 605.53,605.53,60553
845,"R$ 564,05",$564.05,BRL 564.05,564.05,56404
846,"R$ 29,35",$29.35,BRL 29.35,29.35,2935
847,"R$ 0,00",$0.00,BRL 0.00,0.00,0
848,"R$ 577,19",$577.19,BRL 577.19,577.19,57719
849,"R$ 767,19",$767.19,BRL 767.19,767.19,76719
850,"R$ 639,35",$639.35,BRL 639.35,639.35,63935
851,"R$ 627,54",$627.54,BRL 627.54,627.54,62754
852,"R$ 956,69",$956.69,BRL 956.69,956.69,95669
853,"R$ 804,88",$804.88,BRL 804.88,804.88,80488
854,"R$ 298,14",$298.14,BRL 298.14,298.14,29814
855,"R$ 0,00",$0.00,BRL 0.00,0.00,0
856,"R$ 0,00",$0.00,BRL 0.00,0.00,0
857,"R$ 484,77",$484.77,BRL 484.77,484.77,48477
858,"R$ 607,05",$607.05,BRL 607.05,607.05,60704
859,"R$ 718,64",$718.64,BRL 718.64,718.64,71864
860,"R$ 860,92",$860.92,BRL 860.92,860.92,86092
861,"R$ 131,64",$131.64,BRL 131.64,131.64,13163
862,"R$ 562,09",$562.09,BRL 562.09,562.09,56209
863,"R$ 467,01",$467.01,BRL 467.01,467.01,46701
864,"R$ 248,67",$248.67,BRL 248.67,248.67,24867
865,"R$ 0,00",$0.00,BRL 0.00,0.00,0
866,"R$ 384,77",$384.77,BRL 384.77,384.77,38477
867,"R$ 249,02",$249.02,BRL 249.02,249.02,24902
868,"R$ 160,54",$160.54,BRL 160.54,160.54,16054
869,"R$ 578,11",$578.11,BRL 578.11,578.11,57811
870,"R$ 763,36",$763.36,BRL 763.36,763.36,76336
871,"R$ 515,21",$515.21,BRL 515.21,515.21,51521
872,"R$ 309,23",$309.23,BRL 309.23,309.23,30923
873,"R$ 0,00",$0.00,BRL 0.00,0.00,0
874,"R$ 505,94",$505.94,BRL 505.94,505.94,50594
875,"R$ 215,93",$215.93,BRL 215.93,215.93,21593
876,"R$ 51,49",$51.49,BRL 51.49,51.49,5149
877,"R$ 882,46",$882.46,BRL 882.46,882.46,88246
878,"R$ 471,12",$471.12,BRL 471.12,471.12,47112
879,"R$ 847,33",$847.33,BRL 847.33,847.33,84733
880,"R$ 882,57",$882.57,BRL 882.57,882.57,88257
881,"R$ 764,09",$764.09,BRL 764.09,764.09,76409
882,"R$ 401,18",$401.18,BRL 401.18,401.18,40118
