id,sequencial,padded_4,com_prefixo,tpch_style,uuid_v4,hierarquico
416,416,0416,INV-2026-0416,Customer#000000416,f5cdb7eb-eccf-bb5b-95e6-ff1db5ccc4fa,ACME-FIN-USER-15
417,417,0417,INV-2026-0417,Customer#000000417,fb98c65d-eebe-1899-f786-afe84955b7dd,ACME-FIN-USER-16
418,418,0418,INV-2026-0418,Customer#000000418,1b0ba2fb-ef03-2f8f-c7c0-d70cfdc438f2,LOGI-OPS-USER-17
419,419,0419,INV-2026-0419,Customer#000000419,dbc61d5e-f2df-0cef-b7b6-f8b5f675331c,ACME-FIN-USER-18
420,420,0420,INV-2026-0420,Customer#000000420,2931afcf-92ee-cce4-a034-10c54ae8f727,LOGI-OPS-USER-19
421,421,0421,INV-2026-0421,Customer#000000421,efad4d35-2d70-3ba6-4300-77d72af43eca,TECH-MKT-USER-20
422,422,0422,INV-2026-0422,Customer#000000422,8bce4aa0-fd6f-a60c-f1c9-adcec45dcbec,TECH-OPS-USER-21
423,423,0423,INV-2026-0423,Customer#000000423,054c5011-bbde-0daa-baea-cbcbce8f3e09,TECH-MKT-USER-22
424,424,0424,INV-2026-0424,Customer#000000424,5a2ea365-39a7-a6ff-e132-ee1aa53a7bcb,LOGI-FIN-USER-23
425,425,0425,INV-2026-0425,Customer#000000425,adb723bb-50eb-b113-3bba-ed0cb9bb83da,LOGI-MKT-USER-24
426,426,0426,INV-2026-0426,Customer#000000426,ffacebca-78d0-4c0e-87a0-6a22badacca2,ACME-MKT-USER-25
427,427,0427,INV-2026-0427,Customer#000000427,66c6c16f-3583-791b-1660-f7fdedc7257d,ACME-MKT-USER-26
428,428,0428,INV-2026-0428,Customer#000000428,4b56ccbc-bccf-6c6d-a0e9-e511ec2aa7b5,LOGI-MKT-USER-27
429,429,0429,INV-2026-0429,Customer#000000429,d574ef2b-aa2a-cf58-edca-ca59d8c62f9c,TECH-FIN-USER-28
430,430,0430,INV-2026-0430,Customer#000000430,ddf5d02c-afcb-cf5f-5511-8f62042f9793,LOGI-FIN-USER-29
431,431,0431,INV-2026-0431,Customer#000000431,d79ee94d-47dc-eae9-593b-cab42663aaa1,TECH-OPS-USER-30
432,432,0432,INV-2026-0432,Customer#000000432,644dcf5a-92be-8fce-3585-2cb681f2d55f,LOGI-MKT-USER-31
433,433,0433,INV-2026-0433,Customer#000000433,ceedf0f7-fcc0-426a-5bcd-efc78dd7c7ab,TECH-FIN-USER-32
434,434,0434,INV-2026-0434,Customer#000000434,9cf2d5d4-9f1e-f92a-425e-9fedd2ed25da,ACME-FIN-USER-33
435,435,0435,INV-2026-0435,Customer#000000435,a63aaeaf-bd2b-5c0f-eac3-afce4c503c46,ACME-MKT-USER-34
436,436,0436,INV-2026-0436,Customer#000000436,9d0ff8aa-c9fc-3830-3c91-3199f3ffdbdd,LOGI-OPS-USER-35
437,437,0437,INV-2026-0437,Customer#000000437,d3fbce9d-b654-aa08-8bed-2fd5fe2aeca2,LOGI-FIN-USER-36
438,438,0438,INV-2026-0438,Customer#000000438,b52dbdd5-c7b5-7239-c4b4-dbd1fca736c0,ACME-FIN-USER-37
439,439,0439,INV-2026-0439,Customer#000000439,bfcf13ae-1fab-9de1-df03-782eea51bdca,TECH-MKT-USER-38
440,440,0440,INV-2026-0440,Customer#000000440,e13abb6a-ba01-ed8e-1f63-829bbf8163ca,LOGI-MKT-USER-39
441,441,0441,INV-2026-0441,Customer#000000441,0a85dda7-fabe-cb21-bed5-bdea5afecad5,ACME-OPS-USER-40
442,442,0442,INV-2026-0442,Customer#000000442,f4e85e38-efbe-e660-da2f-c92f5a08ed3e,TECH-OPS-USER-41
443,443,0443,INV-2026-0443,Customer#000000443,d085e7f6-fe01-8966-cbbe-aa8cb3f7fac1,LOGI-OPS-USER-42
444,444,0444,INV-2026-0444,Customer#000000444,0f1c5e4a-7c56-f843-22db-fbbd4dd44874,TECH-FIN-USER-43
445,445,0445,INV-2026-0445,Customer#000000445,ffedba78-ab8c-dd04-cf02-b22de58af56f,ACME-MKT-USER-44
446,446,0446,INV-2026-0446,Customer#000000446,dede8d7d-1dbd-ec26-5b70-3f4b34d35671,TECH-FIN-USER-45
447,447,0447,INV-2026-0447,Customer#000000447,fc6b8acd-b7a8-9b1f-22b0-04fb48d1d03a,TECH-MKT-USER-46
448,448,0448,INV-2026-0448,Customer#000000448,4ea5719c-92da-ae34-b5a0-5d0b946aecd3,ACME-FIN-USER-47
449,449,0449,INV-2026-0449,Customer#000000449,58f1e9fd-18cf-b630-ffc3-afddac8b6cdd,LOGI-MKT-USER-48
450,450,0450,INV-2026-0450,Customer#000000450,efad6b88-e572-0b6d-f434-4bc63f8ce8ff,TECH-FIN-USER-49
451,451,0451,INV-2026-0451,Customer#000000451,82af09a6-efb4-ed75-e3da-cfcdfd23fd7c,ACME-OPS-USER-50
452,452,0452,INV-2026-0452,Customer#000000452,c7e95b88-81c0-a9ef-34bc-fa545b5b6bd0,ACME-FIN-USER-51
453,453,0453,INV-2026-0453,Customer#000000453,a40c98d1-1cab-1eb7-fc11-bd66dc79bcbd,TECH-MKT-USER-52
454,454,0454,INV-2026-0454,Customer#000000454,93a460a9-63f9-38ce-d7c2-dfceefce1b0e,LOGI-MKT-USER-53
455,455,0455,INV-2026-0455,Customer#000000455,5f4912e7-e4e8-aea4-fde1-3849cf6acf84,TECH-FIN-USER-54
456,456,0456,INV-2026-0456,Customer#000000456,db6df3c1-d60b-9619-fc8b-edaabe1ceddc,ACME-FIN-USER-55
457,457,0457,INV-2026-0457,Customer#000000457,d5e9c7cb-f9ad-5c52-bbf8-7c9aafbe8e2a,ACME-OPS-USER-56
458,458,0458,INV-2026-0458,Customer#000000458,cadbbc0a-83e3-47e1-8d8b-b925caba3f3c,TECH-MKT-USER-57
459,459,0459,INV-2026-0459,Customer#000000459,fcbf5dbb-de2e-cbef-5c9f-f5fe6dcdc117,LOGI-MKT-USER-58
460,460,0460,INV-2026-0460,Customer#000000460,bfa0e2e5-b9ab-f4e9-81df-eadabcc9acc2,LOGI-MKT-USER-59
461,461,0461,INV-2026-0461,Customer#000000461,4f0e7b84-d515-0d7f-8dfc-026bb785e8d4,TECH-MKT-USER-60
462,462,0462,INV-2026-0462,Customer#000000462,6ed2bc58-dd4f-ee73-1e7b-7fae73c8cd4b,LOGI-OPS-USER-61
463,463,0463,INV-2026-0463,Customer#000000463,2ce2f80e-bfec-07ae-c44d-2ebce2aa1bfc,TECH-FIN-USER-62
464,464,0464,INV-2026-0464,Customer#000000464,188162c4-43d4-9ae2-b960-de3db6a1b38b,ACME-MKT-USER-63
465,465,0465,INV-2026-0465,Customer#000000465,da1a2a52-cbc7-337b-b917-bbb9963a77ae,LOGI-MKT-USER-64
466,466,0466,INV-2026-0466,Customer#000000466,7cfb6fd3-2fef-b972-cd0b-85e5f2ddcbd1,ACME-OPS-USER-65
467,467,0467,INV-2026-0467,Customer#000000467,704dc426-cb8c-faac-f49e-9ee308ba384f,LOGI-FIN-USER-66
468,468,0468,INV-2026-0468,Customer#000000468,b3bba414-3c06-2801-553f-a03ab1abda7a,TECH-MKT-USER-67
469,469,0469,INV-2026-0469,Customer#000000469,da8ce7db-be9d-ca8c-392a-1f4baeeffe73,LOGI-MKT-USER-68
470,470,0470,INV-2026-0470,Customer#000000470,e493297c-16c3-d78f-bcb7-e52faaa38507,TECH-MKT-USER-69
471,471,0471,INV-2026-0471,Customer#000000471,bbdf39cc-9431-15da-ba2a-d7cce53ba2b8,LOGI-FIN-USER-70
472,472,0472,INV-2026-0472,Customer#000000472,c3d5cded-bbc7-4af8-b4e8-1cafa466eebc,LOGI-OPS-USER-71
473,473,0473,INV-2026-0473,Customer#000000473,21c34add-03cb-ac70-6aea-4d409a4d2f31,ACME-MKT-USER-72
474,474,0474,INV-2026-0474,Customer#000000474,342ffaae-1da1-2823-2f9f-eeae4da0c97b,LOGI-FIN-USER-73
475,475,0475,INV-2026-0475,Customer#000000475,adbb2a62-6bfd-370e-f362-cdf8ffc1aeb4,LOGI-MKT-USER-74
476,476,0476,INV-2026-0476,Customer#000000476,d2fa02f2-6977-86e4-0edb-0fe9735a1d1f,ACME-OPS-USER-75
477,477,0477,INV-2026-0477,Customer#000000477,9c92cbe2-7e3d-d0fd-0107-dfca99bd8cb7,TECH-OPS-USER-76
478,478,0478,INV-2026-0478,Customer#000000478,ce5c3ba0-012b-24ba-9596-ea9002f82dd2,TECH-MKT-USER-77
479,479,0479,INV-2026-0479,Customer#000000479,11b821f7-fb6f-ea48-2409-7ce9fda4c7fb,ACME-MKT-USER-78
480,480,0480,INV-2026-0480,Customer#000000480,8ce9598c-1cbc-fa0f-8967-cab1ce250ecb,LOGI-FIN-USER-79
481,481,0481,INV-2026-0481,Customer#000000481,ccfffc6e-f635-d0ce-daeb-ba41a929da2d,ACME-FIN-USER-80
482,482,0482,INV-2026-0482,Customer#000000482,461a5537-4afe-dcef-90fe-39fe0abcb311,ACME-MKT-USER-81
483,483,0483,INV-2026-0483,Customer#000000483,e0bd2eee-b5fa-cddb-932f-fabdfebbcfed,TECH-MKT-USER-82
484,484,0484,INV-2026-0484,Customer#000000484,3a9d7bec-9b90-3b51-aa2c-c81d2e13decb,LOGI-MKT-USER-83
485,485,0485,INV-2026-0485,Customer#000000485,9d3f8eec-e107-f5bb-970d-e36dfc782ecc,LOGI-MKT-USER-84
486,486,0486,INV-2026-0486,Customer#000000486,e3edef6d-855d-0961-0c23-f7ac8b2bcb4b,LOGI-MKT-USER-85
487,487,0487,INV-2026-0487,Customer#000000487,bdd35afa-9c9d-164c-caf7-adbfdf24fd7f,ACME-OPS-USER-86
488,488,0488,INV-2026-0488,Customer#000000488,7b8bfe7f-aa5d-9edf-6b9c-aade1bfdcc0b,LOGI-FIN-USER-87
489,489,0489,INV-2026-0489,Customer#000000489,dac215bf-bcde-decd-bb5f-8d9e86d1756e,ACME-FIN-USER-88
490,490,0490,INV-2026-0490,Customer#000000490,dfe1fa7f-8f71-1f1c-bab4-69f2b581a1de,TECH-FIN-USER-89
491,491,0491,INV-2026-0491,Customer#000000491,6f51eff6-dcd9-9793-ce6d-a9b09eaf4bd9,ACME-OPS-USER-90
492,492,0492,INV-2026-0492,Customer#000000492,5882da76-2dd7-e0e9-c233-a9fae6261016,ACME-FIN-USER-91
493,493,0493,INV-2026-0493,Customer#000000493,8fbfbb81-af0a-b8ff-2d3d-e9b0b9f853b1,LOGI-FIN-USER-92
494,494,0494,INV-2026-0494,Customer#000000494,e1b5aa57-c8a1-cfd8-5b62-cabd7ae1e968,LOGI-OPS-USER-93
495,495,0495,INV-2026-0495,Customer#000000495,734d2e3f-9ada-ffdb-19ba-56eaa0dc831a,LOGI-FIN-USER-94
496,496,0496,INV-2026-0496,Customer#000000496,e1cd8507-d0db-5fb3-d5cd-0ccbabf8a6dc,TECH-FIN-USER-95
497,497,0497,INV-2026-0497,Customer#000000497,65e751bc-dfad-9b2e-eef7-e2bfb5b8dcfb,ACME-MKT-USER-96
498,498,0498,INV-2026-0498,Customer#000000498,d6fafc2c-e55b-cfbf-f324-c49b5b32ec0e,ACME-MKT-USER-97
499,499,0499,INV-2026-0499,Customer#000000499,43defc43-0243-01ba-800c-ddeef2cb4821,LOGI-FIN-USER-98
500,500,0500,INV-2026-0500,Customer#000000500,d675ecab-6bac-368f-6e20-afaae0b67a8c,TECH-FIN-USER-99
501,501,0501,INV-2026-0501,Customer#000000501,d19d851d-88df-fdef-0978-be5d0d8c494c,TECH-MKT-USER-00
502,502,0502,INV-2026-0502,Customer#000000502,fc88a059-cdca-fead-88d3-9198f5019ffa,LOGI-MKT-USER-01
503,503,0503,INV-2026-0503,Customer#000000503,cc40fc0e-d831-a76f-aafe-36db2ecc6dde,TECH-OPS-USER-02
504,504,0504,INV-2026-0504,Customer#000000504,33e7c9bd-e5a5-2c76-ac7b-2c3c8cf0a18e,TECH-OPS-USER-03
505,505,0505,INV-2026-0505,Customer#000000505,613c6dfb-eddd-61ae-eb35-91f1ebea01be,LOGI-MKT-USER-04
506,506,0506,INV-2026-0506,Customer#000000506,a12803ab-fe69-a07e-c9c2-0abde0adcedc,TECH-MKT-USER-05
507,507,0507,INV-2026-0507,Customer#000000507,ff4ebb9c-4c7d-6a2c-1dfe-f46b4ab073be,TECH-FIN-USER-06
508,508,0508,INV-2026-0508,Customer#000000508,f1d4db75-ac7e-91cf-9a9c-4f56b463b8fd,TECH-OPS-USER-07
509,509,0509,INV-2026-0509,Customer#000000509,eb71bef8-971f-3ca0-0ed7-0d60f25efab8,LOGI-MKT-USER-08
510,510,0510,INV-2026-0510,Customer#000000510,076ef1f3-0f85-bef1-3012-96bcd139be12,ACME-MKT-USER-09
511,511,0511,INV-2026-0511,Customer#000000511,ed7bfc9d-790c-2942-d17a-eeeec1f6e46f,ACME-MKT-USER-10
512,512,0512,INV-2026-0512,Customer#000000512,d262041d-f616-d24e-dd3b-7aef71808ae0,ACME-OPS-USER-11
513,513,0513,INV-2026-0513,Customer#000000513,cedc1895-bdfb-f2d4-4c6f-fc08aac70370,TECH-FIN-USER-12
514,514,0514,INV-2026-0514,Customer#000000514,f6286a5c-decb-4472-0bce-dc15efc950d2,TECH-OPS-USER-13
515,515,0515,INV-2026-0515,Customer#000000515,9bd0d7fe-7dcb-b7c4-3aa6-85c9b30fa745,TECH-FIN-USER-14
516,516,0516,INV-2026-0516,Customer#000000516,f2d2bc4a-04f3-ede1-db2c-a082229b7cad,LOGI-MKT-USER-15
517,517,0517,INV-2026-0517,Customer#000000517,af3f8bfa-beaa-fc1f-d3da-3b7ddef3fa03,ACME-MKT-USER-16
518,518,0518,INV-2026-0518,Customer#000000518,62ef2e11-6fea-eca1-ffcf-feaa2df6f3c2,TECH-OPS-USER-17
519,519,0519,INV-2026-0519,Customer#000000519,7ef284da-b9d8-80f1-fde9-a8cd4afef1fb,LOGI-FIN-USER-18
520,520,0520,INV-2026-0520,Customer#000000520,a8dc3ab2-b5ca-c183-cb42-ab8c8ccdaad8,LOGI-OPS-USER-19
521,521,0521,INV-2026-0521,Customer#000000521,e1b8766a-5e99-ffd4-490e-89232d263493,LOGI-OPS-USER-20
522,522,0522,INV-2026-0522,Customer#000000522,ec7e2bbd-0aed-f2d8-efdf-ec84cbdff6af,TECH-MKT-USER-21
523,523,0523,INV-2026-0523,Customer#000000523,1b454bb5-1ccb-88f8-aaec-579cdb5adde7,ACME-OPS-USER-22
524,524,0524,INV-2026-0524,Customer#000000524,8ac8edbf-1461-78bd-ceee-617ad7ec8c3c,ACME-FIN-USER-23
525,525,0525,INV-2026-0525,Customer#000000525,9f38ff58-e6fe-ec5d-eb66-6f1c4a4fe0bf,ACME-OPS-USER-24
526,526,0526,INV-2026-0526,Customer#000000526,ece328c2-e637-f6d9-db5c-ee1ae3eb0bbd,ACME-FIN-USER-25
527,527,0527,INV-2026-0527,Customer#000000527,da29f840-61ce-d739-b0e7-bf0eafa14ac4,TECH-FIN-USER-26
528,528,0528,INV-2026-0528,Customer#000000528,d4cba48b-fa30-287f-b8d0-ecda528dccfe,ACME-FIN-USER-27
529,529,0529,INV-2026-0529,Customer#000000529,3fb4ddd3-6cfc-b472-9170-8dcab8afabc4,ACME-FIN-USER-28
530,530,0530,INV-2026-0530,Customer#000000530,0287cccd-ccff-fabd-eab5-84953ffff33f,ACME-MKT-USER-29
531,531,0531,INV-2026-0531,Customer#000000531,2d53cea3-bfd4-a714-df78-18cdfd5c218b,TECH-FIN-USER-30
532,532,0532,INV-2026-0532,Customer#000000532,c0e5c62c-3d1b-3eb6-8cfe-866a7513d11f,TECH-FIN-USER-31
533,533,0533,INV-2026-0533,Customer#000000533,1ae75cec-8fd9-ab1b-b03f-e1da2e3145fd,LOGI-OPS-USER-32
534,534,0534,INV-2026-0534,Customer#000000534,ac90fa19-d5bf-498a-a7cb-de95e4dcef4d,LOGI-OPS-USER-33
535,535,0535,INV-2026-0535,Customer#000000535,74eebe32-121c-ba8f-caea-f09c86e98cde,ACME-OPS-USER-34
536,536,0536,INV-2026-0536,Customer#000000536,b87f0c08-7fa0-afcd-f92d-e3f44fdf3733,TECH-MKT-USER-35
537,537,0537,INV-2026-0537,Customer#000000537,46fcdedc-c78e-9967-5dea-651dd8eca5fc,TECH-MKT-USER-36
538,538,0538,INV-2026-0538,Customer#000000538,94dd5bee-c317-9dae-feba-bc5520dc2f2a,ACME-OPS-USER-37
539,539,0539,INV-2026-0539,Customer#000000539,7db4db8a-cc25-0696-e3dc-c3a722aacdbd,ACME-OPS-USER-38
540,540,0540,INV-2026-0540,Customer#000000540,cdcfc9be-de57-6578-14b8-d64c3e2c4a48,LOGI-FIN-USER-39
541,541,0541,INV-2026-0541,Customer#000000541,059cbfb8-cc0b-fefd-c6af-3b1ead15f6c1,ACME-MKT-USER-40
542,542,0542,INV-2026-0542,Customer#000000542,bce3bd68-3aaa-a42f-d522-8f4d545a1fe9,TECH-OPS-USER-41
543,543,0543,INV-2026-0543,Customer#000000543,e0c3ada6-d168-1e35-cab3-05eb1baebbbe,ACME-FIN-USER-42
544,544,0544,INV-2026-0544,Customer#000000544,933b6d1b-fe5d-ab2e-ef75-2bdce17bbe3e,LOGI-FIN-USER-43
545,545,0545,INV-2026-0545,Customer#000000545,7d13dbcf-8a65-baea-d9a1-4211bf0ffcba,ACME-MKT-USER-44
546,546,0546,INV-2026-0546,Customer#000000546,ef1ccafb-ed7c-d57d-ad22-3dea5c30c323,LOGI-OPS-USER-45
547,547,0547,INV-2026-0547,Customer#000000547,f5d8fda0-b4f6-9d0b-bbc7-503cd8b7dd4f,TECH-OPS-USER-46
548,548,0548,INV-2026-0548,Customer#000000548,dd8d4ed6-54ea-b373-9d71-b2ece361efa4,ACME-MKT-USER-47
549,549,0549,INV-2026-0549,Customer#000000549,6af89af3-8cfe-e087-5bec-242ea05bcf3c,ACME-FIN-USER-48
550,550,0550,INV-2026-0550,Customer#000000550,c2cb86ed-fbdb-bf60-a27c-1662c0b3eeae,TECH-FIN-USER-49
551,551,0551,INV-2026-0551,Customer#000000551,cbbfe6da-b292-63df-9314-616dbb2aeecc,ACME-FIN-USER-50
552,552,0552,INV-2026-0552,Customer#000000552,ad3acddc-beb4-a049-9aaf-17437b4271b5,LOGI-FIN-USER-51
553,553,0553,INV-2026-0553,Customer#000000553,c07fecde-cd18-f3a9-54cf-4dd8bf4ad172,LOGI-MKT-USER-52
554,554,0554,INV-2026-0554,Customer#000000554,eaa3a5cf-2f4e-b44d-2bbf-74aa1afae0ea,TECH-FIN-USER-53
555,555,0555,INV-2026-0555,Customer#000000555,e9d8c0db-2e5a-da99-ab2f-9ceb6e3efc38,TECH-MKT-USER-54
556,556,0556,INV-2026-0556,Customer#000000556,e883dc27-4ddd-37de-d096-3c05aa9cf19d,TECH-FIN-USER-55
557,557,0557,INV-2026-0557,Customer#000000557,ccd6e57d-c81b-bbc2-a6ae-78cb28bb56b3,LOGI-MKT-USER-56
558,558,0558,INV-2026-0558,Customer#000000558,bd73cf33-a86d-1c3b-5ba0-dc4e0aeb5dac,LOGI-FIN-USER-57
559,559,0559,INV-2026-0559,Customer#000000559,c9d0e980-0178-e2db-74ee-825ccfed691a,LOGI-FIN-USER-58
560,560,0560,INV-2026-0560,Customer#000000560,eb3db0d4-8f15-6e5d-e867-9d8e3e8b277d,TECH-FIN-USER-59
561,561,0561,INV-2026-0561,Customer#000000561,693e3d74-de90-aa8b-f7dd-72c540cf6a43,LOGI-FIN-USER-60
562,562,0562,INV-2026-0562,Customer#000000562,05242deb-5b3f-a95e-adcf-773e3c3c22ba,LOGI-FIN-USER-61
563,563,0563,INV-2026-0563,Customer#000000563,91ebe7d5-9558-4a6d-ac6c-c2cffa5cd05b,ACME-FIN-USER-62
564,564,0564,INV-2026-0564,Customer#000000564,4b9d14cb-d4eb-bdbc-73b4-6c4f62f8c474,LOGI-FIN-USER-63
565,565,0565,INV-2026-0565,Customer#000000565,2c29a6da-a983-bc16-48cc-dd9f7dcbf2bc,TECH-FIN-USER-64
566,566,0566,INV-2026-0566,Customer#000000566,cb5ef3fb-9bd3-66eb-6ade-fc9cdcd7f7be,LOGI-FIN-USER-65
567,567,0567,INV-2026-0567,Customer#000000567,c139cadd-ccc6-bed9-107c-6febbb4adb8b,ACME-FIN-USER-66
568,568,0568,INV-2026-0568,Customer#000000568,fe4bac21-5fab-6ecd-0bed-cccc9c83cec4,TECH-FIN-USER-67
569,569,0569,INV-2026-0569,Customer#000000569,deab0ff0-c728-a2cb-15c2-ca2d759cf7b2,LOGI-MKT-USER-68
570,570,0570,INV-2026-0570,Customer#000000570,26124a8d-ebb4-a394-7f85-7b1077daf1d6,LOGI-FIN-USER-69
571,571,0571,INV-2026-0571,Customer#000000571,1788cc7b-285f-dece-a303-dfe97531b5bf,ACME-FIN-USER-70
572,572,0572,INV-2026-0572,Customer#000000572,ddff7d7d-d6c0-824c-0a45-a42cd5552a56,ACME-FIN-USER-71
573,573,0573,INV-2026-0573,Customer#000000573,cc0a5aec-df03-ba6d-957f-2fcabd2a9d0f,LOGI-MKT-USER-72
574,574,0574,INV-2026-0574,Customer#000000574,fbaccba0-64bb-1ac9-af45-8a9c2fdd2e4c,TECH-FIN-USER-73
575,575,0575,INV-2026-0575,Customer#000000575,4225305e-3ddd-f7a0-a11f-fc5c38bce1ad,ACME-MKT-USER-74
576,576,0576,INV-2026-0576,Customer#000000576,e36e0ac3-85e8-48fc-b40c-fe32bd06b281,ACME-FIN-USER-75
577,577,0577,INV-2026-0577,Customer#000000577,c9e1eb07-b8bf-179b-07a6-1a3fc0b4a4be,ACME-FIN-USER-76
578,578,0578,INV-2026-0578,Customer#000000578,24bcaa18-32b5-df68-2acc-f1ca68f346ce,ACME-FIN-USER-77
579,579,0579,INV-2026-0579,Customer#000000579,72833e51-eee0-5a9c-d80e-9d6428ed6cfe,TECH-OPS-USER-78
580,580,0580,INV-2026-0580,Customer#000000580,c7b202c2-fbe2-bb8a-6db9-a9dfe2afdb5a,ACME-MKT-USER-79
581,581,0581,INV-2026-0581,Customer#000000581,a9eff206-c290-8aae-ae4d-a2475bb5e034,LOGI-OPS-USER-80
582,582,0582,INV-2026-0582,Customer#000000582,793c3f4f-fad7-7da0-0c8b-af9dd0bac158,ACME-FIN-USER-81
583,583,0583,INV-2026-0583,Customer#000000583,cc2ca35f-4ace-ecaf-00b7-bc1ce9f800dc,LOGI-MKT-USER-82
584,584,0584,INV-2026-0584,Customer#000000584,649df59e-b12d-ef73-cb30-dbe14a6998cd,TECH-MKT-USER-83
585,585,0585,INV-2026-0585,Customer#000000585,d689f2c5-e03a-ef33-49e6-0f807dafdab7,ACME-OPS-USER-84
586,586,0586,INV-2026-0586,Customer#000000586,6e4f0632-aec7-cfed-bf70-ed20a31901cb,TECH-FIN-USER-85
587,587,0587,INV-2026-0587,Customer#000000587,0fa3f2ae-972e-5b8a-9a4b-dea6ff6339fc,TECH-OPS-USER-86
588,588,0588,INV-2026-0588,Customer#000000588,c0d70aad-4aa3-5c9a-93ea-a2ae8fbcf87f,TECH-FIN-USER-87
589,589,0589,INV-2026-0589,Customer#000000589,c61edd8c-bcb6-a131-409e-b6cff26541fd,TECH-MKT-USER-88
590,590,0590,INV-2026-0590,Customer#000000590,321b95a7-7c3f-e66c-a2fa-4cba0e54ebbd,ACME-MKT-USER-89
591,591,0591,INV-2026-0591,Customer#000000591,1bc9085b-7220-2b84-a1f5-0f1de9c53feb,ACME-FIN-USER-90
592,592,0592,INV-2026-0592,Customer#000000592,41f29cde-116e-4ea2-2fac-ae9b2d8eaefd,ACME-MKT-USER-91
593,593,0593,INV-2026-0593,Customer#000000593,b2ecdc78-0249-4bf0-ecec-b03aafae20f2,LOGI-OPS-USER-92
594,594,0594,INV-2026-0594,Customer#000000594,f3dedcf5-a247-499c-d0bc-ef87db0ee6b2,TECH-FIN-USER-93
595,595,0595,INV-2026-0595,Customer#000000595,3c80fdac-c5e0-bf79-f5ce-8ad37acdc80e,ACME-FIN-USER-94
596,596,0596,INV-2026-0596,Customer#000000596,8ffead3c-ffdd-c6cb-40ea-dbb65381a8bc,TECH-MKT-USER-95
597,597,0597,INV-2026-0597,Customer#000000597,6f5eec5c-27cd-6a5f-acc9-f757ae2c19ab,ACME-FIN-USER-96
598,598,0598,INV-2026-0598,Customer#000000598,daa273ce-aba4-83b9-afa9-a37904ca7baa,LOGI-FIN-USER-97
599,599,0599,INV-2026-0599,Customer#000000599,af4a6504-9ccb-7a31-c7a8-bfd4b61950e8,ACME-FIN-USER-98
600,600,0600,INV-2026-0600,Customer#000000600,a1c47ff8-93d4-bfcd-8e05-eb8e3fbb570b,LOGI-FIN-USER-99
601,601,0601,INV-2026-0601,Customer#000000601,acaf7c95-04e7-9abd-a759-1f0cb3348ca4,ACME-MKT-USER-00
602,602,0602,INV-2026-0602,Customer#000000602,3e32acce-adf2-3b3d-86c8-c0329c4c3039,LOGI-MKT-USER-01
603,603,0603,INV-2026-0603,Customer#000000603,0fd48a19-01ad-04f8-4d07-00c49a56ccc9,LOGI-OPS-USER-02
604,604,0604,INV-2026-0604,Customer#000000604,b95cbf08-e537-abc2-da4a-3a3c3cc4e6ab,ACME-FIN-USER-03
605,605,0605,INV-2026-0605,Customer#000000605,cf9ec93e-74ad-d890-c9b9-a79d3ceecc31,ACME-FIN-USER-04
606,606,0606,INV-2026-0606,Customer#000000606,dbed505c-04d7-4403-70bd-b7f2d477fd48,LOGI-MKT-USER-05
607,607,0607,INV-2026-0607,Customer#000000607,b6bda5d6-5ed2-b0ca-f52f-553c97d6dd21,ACME-FIN-USER-06
608,608,0608,INV-2026-0608,Customer#000000608,f81ac610-4b52-49db-c39f-28f29ea3cd88,ACME-MKT-USER-07
609,609,0609,INV-2026-0609,Customer#000000609,0d2b50de-dd63-1327-5702-4a2e6e1cade5,LOGI-FIN-USER-08
610,610,0610,INV-2026-0610,Customer#000000610,8ac32bf5-b7eb-caf6-ba9d-c4453cc77d17,LOGI-MKT-USER-09
611,611,0611,INV-2026-0611,Customer#000000611,ef6d7bba-bcbf-79b2-b0b8-2c364bda1c33,ACME-OPS-USER-10
612,612,0612,INV-2026-0612,Customer#000000612,024aed3d-639c-530c-33e1-c300f93f090e,TECH-FIN-USER-11
613,613,0613,INV-2026-0613,Customer#000000613,f741ce05-1a14-84d2-6a1d-801fe3a088ea,ACME-OPS-USER-12
614,614,0614,INV-2026-0614,Customer#000000614,fd84be0c-5351-cece-4d49-0ed6293427d6,LOGI-FIN-USER-13
615,615,0615,INV-2026-0615,Customer#000000615,aae87eda-9fbd-3fcd-bac2-c01cdc3f03c9,TECH-OPS-USER-14
616,616,0616,INV-2026-0616,Customer#000000616,1a47bbb8-5cf3-da84-c3c0-f3ba5ef07b7d,TECH-MKT-USER-15
617,617,0617,INV-2026-0617,Customer#000000617,e3867c0b-c4b5-96cd-a6af-b6a88b9ecd59,TECH-FIN-USER-16
618,618,0618,INV-2026-0618,Customer#000000618,e85cbf1e-d18b-d019-e3c0-b7fec8659d0d,ACME-MKT-USER-17
619,619,0619,INV-2026-0619,Customer#000000619,559b48ee-08fd-2e44-9cee-bda9e94aeb1a,ACME-MKT-USER-18
620,620,0620,INV-2026-0620,Customer#000000620,96bffdba-8a6f-70e6-3cf1-ecaab8f08411,ACME-MKT-USER-19
621,621,0621,INV-2026-0621,Customer#000000621,eedaec3c-c1fb-eac9-7d4b-aae09cd3c34f,LOGI-MKT-USER-20
622,622,0622,INV-2026-0622,Customer#000000622,e5de57fe-f27c-f9fd-17b4-8fbf5cbbe513,LOGI-MKT-USER-21
623,623,0623,INV-2026-0623,Customer#000000623,c1f2ac0d-e542-dbda-e2e5-aeede20eb21d,ACME-OPS-USER-22
